
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
running (00m19.0s), 100/100 VUs, 1089 complete and 0 interrupted iterations
default   [  73% ] 100 VUs  00m19.0s/10m0s  1089/1500 shared iters
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console

running (00m20.0s), 100/100 VUs, 1131 complete and 0 interrupted iterations
default   [  75% ] 100 VUs  00m20.0s/10m0s  1131/1500 shared iters
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console

running (00m21.0s), 100/100 VUs, 1178 complete and 0 interrupted iterations
default   [  79% ] 100 VUs  00m21.0s/10m0s  1178/1500 shared iters
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console

running (00m22.0s), 100/100 VUs, 1217 complete and 0 interrupted iterations
default   [  81% ] 100 VUs  00m22.0s/10m0s  1217/1500 shared iters
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console

running (00m23.0s), 100/100 VUs, 1271 complete and 0 interrupted iterations
default   [  85% ] 100 VUs  00m23.0s/10m0s  1271/1500 shared iters
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console

running (00m24.0s), 100/100 VUs, 1331 complete and 0 interrupted iterations
default   [  89% ] 100 VUs  00m24.0s/10m0s  1331/1500 shared iters
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console

running (00m25.0s), 100/100 VUs, 1385 complete and 0 interrupted iterations
default   [  92% ] 100 VUs  00m25.0s/10m0s  1385/1500 shared iters
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console

running (00m26.0s), 068/100 VUs, 1432 complete and 0 interrupted iterations
default   [  95% ] 100 VUs  00m26.0s/10m0s  1432/1500 shared iters
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
