
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
running (1m07.0s), 044/100 VUs, 1012 complete and 0 interrupted iterations
default ↓ [ 100% ] 100 VUs  1m0s
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:11Z" level=info msg="received response 201 201 Created" source=console

running (1m08.0s), 015/100 VUs, 1041 complete and 0 interrupted iterations
default ↓ [ 100% ] 100 VUs  1m0s
time="2023-12-26T11:24:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:12Z" level=info msg="received response 201 201 Created" source=console

running (1m09.0s), 003/100 VUs, 1053 complete and 0 interrupted iterations
default ↓ [ 100% ] 100 VUs  1m0s
time="2023-12-26T11:24:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:24:13Z" level=info msg="received response 201 201 Created" source=console

     ✓ verify response code of POST is 201

     █ teardown

     checks.........................: 100.00% ✓ 1056      ✗ 0    
     data_received..................: 2.6 MB  37 kB/s
     data_sent......................: 473 kB  6.8 kB/s
     http_req_blocked...............: avg=3.98ms   min=152ns   med=429ns   max=71.93ms p(90)=1.13µs  p(95)=48.39ms 
     http_req_connecting............: avg=746.79µs min=0s      med=0s      max=48.42ms p(90)=0s      p(95)=104.75µs
     http_req_duration..............: avg=6.13s    min=11.23ms med=6.39s   max=11.86s  p(90)=10.24s  p(95)=10.39s  
       { expected_response:true }...: avg=6.13s    min=11.23ms med=6.39s   max=11.86s  p(90)=10.24s  p(95)=10.39s  
     http_req_failed................: 0.00%   ✓ 0         ✗ 1056 
     http_req_receiving.............: avg=138.08µs min=19.32µs med=82.03µs max=5.64ms  p(90)=154.8µs p(95)=353.87µs
     http_req_sending...............: avg=109.83µs min=29.02µs med=73.68µs max=16.46ms p(90)=97.29µs p(95)=106.47µs
     http_req_tls_handshaking.......: avg=2.98ms   min=0s      med=0s      max=57.27ms p(90)=0s      p(95)=26.33ms 
     http_req_waiting...............: avg=6.13s    min=11.09ms med=6.38s   max=11.86s  p(90)=10.23s  p(95)=10.39s  
     http_reqs......................: 1056    15.153746/s
     iteration_duration.............: avg=6.13s    min=3.3µs   med=6.39s   max=11.86s  p(90)=10.24s  p(95)=10.46s  
     iterations.....................: 1056    15.153746/s
     vus............................: 3       min=3       max=100
     vus_max........................: 100     min=100     max=100


running (1m09.7s), 000/100 VUs, 1056 complete and 0 interrupted iterations
default ✓ [ 100% ] 100 VUs  1m0s
============== STRIP ==============
{
    "root_group": {
        "id": "d41d8cd98f00b204e9800998ecf8427e",
        "groups": {
            "teardown": {
                "groups": {},
                "checks": {},
                "name": "teardown",
                "path": "::teardown",
                "id": "a8a9942382e8ffe2e56ef29e664b8229"
            }
        },
        "checks": {
            "verify response code of POST is 201": {
                "fails": 0,
                "name": "verify response code of POST is 201",
                "path": "::verify response code of POST is 201",
                "id": "8c3ca26510f8061c444b510eb133612e",
                "passes": 1056
            }
        },
        "name": "",
        "path": ""
    },
    "metrics": {
        "http_req_failed": {
            "fails": 1056,
            "passes": 0,
            "value": 0
        },
        "checks": {
            "passes": 1056,
            "fails": 0,
            "value": 1
        },
        "http_reqs": {
            "count": 1056,
            "rate": 15.153746241470564
        },
        "http_req_receiving": {
            "avg": 0.13808272443181804,
            "min": 0.019323,
            "med": 0.082038,
            "max": 5.643384,
            "p(90)": 0.1548005,
            "p(95)": 0.35387650000000004
        },
        "data_received": {
            "count": 2589009,
            "rate": 37152.63769212449
        },
        "http_req_blocked": {
            "med": 0.0004295,
            "max": 71.935843,
            "p(90)": 0.001134,
            "p(95)": 48.398016,
            "avg": 3.985420164772731,
            "min": 0.000152
        },
        "http_req_sending": {
            "avg": 0.1098324763257576,
            "min": 0.029029,
            "med": 0.073686,
            "max": 16.467017,
            "p(90)": 0.09729399999999999,
            "p(95)": 0.10647300000000001
        },
        "http_req_waiting": {
            "max": 11862.19605,
            "p(90)": 10239.886311499999,
            "p(95)": 10398.47433075,
            "avg": 6132.800321760425,
            "min": 11.091188,
            "med": 6389.7548065
        },
        "http_req_connecting": {
            "med": 0,
            "max": 48.4228,
            "p(90)": 0,
            "p(95)": 0.104752,
            "avg": 0.746791726325758,
            "min": 0
        },
        "vus": {
            "min": 3,
            "max": 100,
            "value": 3
        },
        "http_req_tls_handshaking": {
            "p(90)": 0,
            "p(95)": 26.3392735,
            "avg": 2.9816210312499996,
            "min": 0,
            "med": 0,
            "max": 57.275292
        },
        "iterations": {
            "count": 1056,
            "rate": 15.153746241470564
        },
        "vus_max": {
            "min": 100,
            "max": 100,
            "value": 100
        },
        "http_req_duration": {
            "max": 11862.37304,
            "p(90)": 10240.4934985,
            "p(95)": 10398.64267225,
            "avg": 6133.048236961171,
            "min": 11.233827,
            "med": 6390.1239045
        },
        "http_req_duration{expected_response:true}": {
            "med": 6390.1239045,
            "max": 11862.37304,
            "p(90)": 10240.4934985,
            "p(95)": 10398.64267225,
            "avg": 6133.048236961171,
            "min": 11.233827
        },
        "data_sent": {
            "count": 473011,
            "rate": 6787.773355515372
        },
        "iteration_duration": {
            "max": 11862.64374,
            "p(90)": 10241.7549088,
            "p(95)": 10463.8191482,
            "avg": 6133.130468391677,
            "min": 0.003302,
            "med": 6399.468842
        }
    }
}
