
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
    /  \/    \    |     (   /   ‾‾\  
   /          \   |  |\  \ |  (‾)  | 
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: /script/script.js
     output: -

  scenarios: (100.00%) 1 scenario, 1000 max VUs, 10m30s max duration (incl. graceful stop):
           * default: 1000 iterations shared among 1000 VUs (maxDuration: 10m0s, gracefulStop: 30s)

time="2023-12-20T08:55:37Z" level=info msg="received response 201 201 Created" source=console

running (00m00.8s), 1000/1000 VUs, 1 complete and 0 interrupted iterations
     http_req_blocked...............: avg=599.78ms min=331ns    med=582.86ms max=1.2s     p(90)=854.73ms p(95)=950.24ms
     http_req_connecting............: avg=198.11ms min=0s       med=127.77ms max=641.39ms p(90)=377.44ms p(95)=445.58ms
     http_req_duration..............: avg=6.33s    min=922.45µs med=3.32s    max=18.87s   p(90)=17.24s   p(95)=17.96s  
       { expected_response:true }...: avg=11.45s   min=495.96ms med=10.4s    max=18.87s   p(90)=17.9s    p(95)=18.46s  
     http_req_failed................: 45.30% ✓ 453       ✗ 547   
     http_req_receiving.............: avg=9.07ms   min=16.31µs  med=534.84µs max=164.4ms  p(90)=19.3ms   p(95)=56.56ms 
     http_req_sending...............: avg=2.23ms   min=48.46µs  med=119.66µs max=391.7ms  p(90)=227.73µs p(95)=459.79µs
     http_req_tls_handshaking.......: avg=396.83ms min=0s       med=372.58ms max=1.01s    p(90)=691.67ms p(95)=774.24ms
     http_req_waiting...............: avg=6.32s    min=58.31µs  med=3.32s    max=18.86s   p(90)=17.24s   p(95)=17.96s  
     http_reqs......................: 1000   51.027033/s
     iteration_duration.............: avg=6.95s    min=2.77µs   med=3.72s    max=19.51s   p(90)=17.82s   p(95)=18.54s  
     iterations.....................: 1000   51.027033/s
     vus............................: 44     min=44      max=980 
     vus_max........................: 1000   min=1000    max=1000


running (00m19.6s), 0000/1000 VUs, 1000 complete and 0 interrupted iterations
default ✓ [ 100% ] 1000 VUs  00m19.6s/10m0s  1000/1000 shared iters
============== STRIP ==============
{
    "root_group": {
        "groups": {
            "teardown": {
                "checks": {},
                "name": "teardown",
                "path": "::teardown",
                "id": "a8a9942382e8ffe2e56ef29e664b8229",
                "groups": {}
            }
        },
        "checks": {
            "verify response code of POST is 201": {
                "id": "8c3ca26510f8061c444b510eb133612e",
                "passes": 547,
                "fails": 453,
                "name": "verify response code of POST is 201",
                "path": "::verify response code of POST is 201"
            }
        },
        "name": "",
        "path": "",
        "id": "d41d8cd98f00b204e9800998ecf8427e"
    },
    "metrics": {
        "data_sent": {
            "count": 1538564,
            "rate": 78508.3561894445
        },
        "vus_max": {
            "min": 1000,
            "max": 1000,
            "value": 1000
        },
        "iterations": {
            "count": 1000,
            "rate": 51.02703312273296
        },
        "http_req_connecting": {
            "avg": 198.11268964800033,
            "min": 0,
            "med": 127.7777605,
            "max": 641.3923,
            "p(90)": 377.4456987,
            "p(95)": 445.5830256
        },
        "http_req_receiving": {
            "med": 0.534845,
            "max": 164.400144,
            "p(90)": 19.303442000000004,
            "p(95)": 56.5667583,
            "avg": 9.07246329300002,
            "min": 0.01631
        },
        "data_received": {
            "count": 3113780,
            "rate": 158886.95519690344
        },
        "vus": {
            "value": 44,
            "min": 44,
            "max": 980
        },
        "http_req_tls_handshaking": {
            "max": 1015.60652,
            "p(90)": 691.6782201999999,
            "p(95)": 774.2480623999995,
            "avg": 396.8376469089998,
            "min": 0,
            "med": 372.58754650000003
        },
        "http_req_failed": {
            "passes": 453,
            "fails": 547,
            "value": 0.453
        },
        "http_req_duration{expected_response:true}": {
            "min": 495.968857,
            "med": 10407.901556,
            "max": 18870.01094,
            "p(90)": 17900.7958002,
            "p(95)": 18462.6709161,
            "avg": 11454.383766468021
        },
        "http_req_duration": {
            "med": 3323.025869,
            "max": 18870.01094,
            "p(90)": 17245.373503100003,
            "p(95)": 17966.66801275,
            "avg": 6332.709599843007,
            "min": 0.92246
        },
        "http_reqs": {
            "count": 1000,
            "rate": 51.02703312273296
        },
        "http_req_waiting": {
            "p(90)": 17242.3963816,
            "p(95)": 17966.5006091,
            "avg": 6321.399477303003,
            "min": 0.058319,
            "med": 3322.682033,
            "max": 18869.868715
        },
        "checks": {
            "passes": 547,
            "fails": 453,
            "value": 0.547
        },
        "iteration_duration": {
            "p(95)": 18549.307141,
            "avg": 6956.22424651249,
            "min": 0.002775,
            "med": 3723.004722,
            "max": 19513.738427,
            "p(90)": 17829.819834
        },
        "http_req_sending": {
            "avg": 2.2376592470000016,
            "min": 0.048461,
            "med": 0.11966399999999999,
            "max": 391.706989,
            "p(90)": 0.2277393,
            "p(95)": 0.4597967999999989
        },
        "http_req_blocked": {
            "p(90)": 854.7393761,
            "p(95)": 950.2461765999999,
            "avg": 599.784418991,
            "min": 0.000331,
            "med": 582.864614,
            "max": 1204.744178
        }
    }
}
