
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:20Z" level=info msg="received response 201 201 Created" source=console

running (01m37.0s), 100/100 VUs, 1675 complete and 0 interrupted iterations
default   [  84% ] 100 VUs  01m37.0s/10m0s  1675/2000 shared iters
time="2023-12-21T08:03:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:21Z" level=info msg="received response 201 201 Created" source=console

running (01m38.0s), 100/100 VUs, 1679 complete and 0 interrupted iterations
default   [  84% ] 100 VUs  01m38.0s/10m0s  1679/2000 shared iters

running (01m39.0s), 100/100 VUs, 1679 complete and 0 interrupted iterations
default   [  84% ] 100 VUs  01m39.0s/10m0s  1679/2000 shared iters
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:23Z" level=info msg="received response 201 201 Created" source=console

running (01m40.0s), 100/100 VUs, 1691 complete and 0 interrupted iterations
default   [  85% ] 100 VUs  01m40.0s/10m0s  1691/2000 shared iters
time="2023-12-21T08:03:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:24Z" level=info msg="received response 201 201 Created" source=console

running (01m41.0s), 100/100 VUs, 1700 complete and 0 interrupted iterations
default   [  85% ] 100 VUs  01m41.0s/10m0s  1700/2000 shared iters
time="2023-12-21T08:03:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:25Z" level=info msg="received response 201 201 Created" source=console

running (01m42.0s), 100/100 VUs, 1705 complete and 0 interrupted iterations
default   [  85% ] 100 VUs  01m42.0s/10m0s  1705/2000 shared iters
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:26Z" level=info msg="received response 201 201 Created" source=console

running (01m43.0s), 100/100 VUs, 1719 complete and 0 interrupted iterations
default   [  86% ] 100 VUs  01m43.0s/10m0s  1719/2000 shared iters
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console

running (01m44.0s), 100/100 VUs, 1733 complete and 0 interrupted iterations
default   [  87% ] 100 VUs  01m44.0s/10m0s  1733/2000 shared iters
time="2023-12-21T08:03:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console

running (01m45.0s), 100/100 VUs, 1759 complete and 0 interrupted iterations
default   [  88% ] 100 VUs  01m45.0s/10m0s  1759/2000 shared iters
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console

running (01m46.0s), 100/100 VUs, 1772 complete and 0 interrupted iterations
default   [  89% ] 100 VUs  01m46.0s/10m0s  1772/2000 shared iters
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:30Z" level=info msg="received response 201 201 Created" source=console

running (01m47.0s), 100/100 VUs, 1821 complete and 0 interrupted iterations
default   [  91% ] 100 VUs  01m47.0s/10m0s  1821/2000 shared iters
time="2023-12-21T08:03:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:31Z" level=info msg="received response 201 201 Created" source=console

running (01m48.0s), 100/100 VUs, 1824 complete and 0 interrupted iterations
default   [  91% ] 100 VUs  01m48.0s/10m0s  1824/2000 shared iters
time="2023-12-21T08:03:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:32Z" level=info msg="received response 201 201 Created" source=console

running (01m49.0s), 100/100 VUs, 1830 complete and 0 interrupted iterations
default   [  92% ] 100 VUs  01m49.0s/10m0s  1830/2000 shared iters
time="2023-12-21T08:03:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console

running (01m50.0s), 100/100 VUs, 1842 complete and 0 interrupted iterations
default   [  92% ] 100 VUs  01m50.0s/10m0s  1842/2000 shared iters
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console

running (01m51.0s), 100/100 VUs, 1868 complete and 0 interrupted iterations
default   [  93% ] 100 VUs  01m51.0s/10m0s  1868/2000 shared iters
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console

running (01m52.0s), 100/100 VUs, 1891 complete and 0 interrupted iterations
default   [  95% ] 100 VUs  01m52.0s/10m0s  1891/2000 shared iters
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console

running (01m53.0s), 090/100 VUs, 1910 complete and 0 interrupted iterations
default   [  96% ] 100 VUs  01m53.0s/10m0s  1910/2000 shared iters
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console

running (01m54.0s), 075/100 VUs, 1925 complete and 0 interrupted iterations
default   [  96% ] 100 VUs  01m54.0s/10m0s  1925/2000 shared iters
time="2023-12-21T08:03:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:38Z" level=info msg="received response 201 201 Created" source=console

running (01m55.0s), 057/100 VUs, 1943 complete and 0 interrupted iterations
default   [  97% ] 100 VUs  01m55.0s/10m0s  1943/2000 shared iters
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
