
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console

running (00m58.0s), 100/100 VUs, 1095 complete and 0 interrupted iterations
default   [  91% ] 100 VUs  00m58.0s/10m0s  1095/1200 shared iters
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:55Z" level=info msg="received response 201 201 Created" source=console

running (00m59.0s), 090/100 VUs, 1110 complete and 0 interrupted iterations
default   [  92% ] 100 VUs  00m59.0s/10m0s  1110/1200 shared iters
time="2023-12-21T07:16:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:56Z" level=info msg="received response 201 201 Created" source=console

running (01m00.0s), 082/100 VUs, 1118 complete and 0 interrupted iterations
default   [  93% ] 100 VUs  01m00.0s/10m0s  1118/1200 shared iters
time="2023-12-21T07:16:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console

running (01m01.0s), 016/100 VUs, 1184 complete and 0 interrupted iterations
default   [  99% ] 100 VUs  01m01.0s/10m0s  1184/1200 shared iters
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:58Z" level=info msg="received response 201 201 Created" source=console

running (01m02.0s), 012/100 VUs, 1188 complete and 0 interrupted iterations
default   [  99% ] 100 VUs  01m02.0s/10m0s  1188/1200 shared iters
time="2023-12-21T07:16:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:59Z" level=info msg="received response 201 201 Created" source=console

running (01m03.0s), 008/100 VUs, 1192 complete and 0 interrupted iterations
default   [  99% ] 100 VUs  01m03.0s/10m0s  1192/1200 shared iters
time="2023-12-21T07:16:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:17:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:17:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:17:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:17:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:17:00Z" level=info msg="received response 201 201 Created" source=console

running (01m04.0s), 002/100 VUs, 1198 complete and 0 interrupted iterations
default   [ 100% ] 100 VUs  01m04.0s/10m0s  1198/1200 shared iters
time="2023-12-21T07:17:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:17:01Z" level=info msg="received response 201 201 Created" source=console

     ✓ verify response code of POST is 201

     █ teardown

     checks.........................: 100.00% ✓ 1200      ✗ 0    
     data_received..................: 2.9 MB  45 kB/s
     data_sent......................: 520 kB  8.0 kB/s
     http_req_blocked...............: avg=2.66ms  min=152ns   med=365ns   max=41.8ms  p(90)=717ns    p(95)=31.75ms 
     http_req_connecting............: avg=1.56ms  min=0s      med=0s      max=36.49ms p(90)=0s       p(95)=23.25ms 
     http_req_duration..............: avg=5.03s   min=3.45ms  med=4.49s   max=11.89s  p(90)=10s      p(95)=10.04s  
       { expected_response:true }...: avg=5.03s   min=3.45ms  med=4.49s   max=11.89s  p(90)=10s      p(95)=10.04s  
     http_req_failed................: 0.00%   ✓ 0         ✗ 1200 
     http_req_receiving.............: avg=85.56µs min=18.22µs med=79.94µs max=1.45ms  p(90)=126.95µs p(95)=138.53µs
     http_req_sending...............: avg=93.93µs min=29.4µs  med=71.02µs max=8.38ms  p(90)=97.52µs  p(95)=110.6µs 
     http_req_tls_handshaking.......: avg=1.04ms  min=0s      med=0s      max=31.97ms p(90)=0s       p(95)=7.12ms  
     http_req_waiting...............: avg=5.03s   min=3.32ms  med=4.49s   max=11.89s  p(90)=10s      p(95)=10.04s  
     http_reqs......................: 1200    18.546465/s
     iteration_duration.............: avg=5.03s   min=2µs     med=4.49s   max=11.89s  p(90)=10s      p(95)=10.04s  
     iterations.....................: 1200    18.546465/s
     vus............................: 2       min=2       max=100
     vus_max........................: 100     min=100     max=100


running (01m04.7s), 000/100 VUs, 1200 complete and 0 interrupted iterations
default ✓ [ 100% ] 100 VUs  01m04.7s/10m0s  1200/1200 shared iters
============== STRIP ==============
{
    "root_group": {
        "name": "",
        "path": "",
        "id": "d41d8cd98f00b204e9800998ecf8427e",
        "groups": {
            "teardown": {
                "name": "teardown",
                "path": "::teardown",
                "id": "a8a9942382e8ffe2e56ef29e664b8229",
                "groups": {},
                "checks": {}
            }
        },
        "checks": {
            "verify response code of POST is 201": {
                "name": "verify response code of POST is 201",
                "path": "::verify response code of POST is 201",
                "id": "8c3ca26510f8061c444b510eb133612e",
                "passes": 1200,
                "fails": 0
            }
        }
    },
    "metrics": {
        "http_req_duration{expected_response:true}": {
            "avg": 5035.257575413333,
            "min": 3.450481,
            "med": 4499.3838275,
            "max": 11896.874591,
            "p(90)": 10007.2599249,
            "p(95)": 10041.60788725
        },
        "vus_max": {
            "min": 100,
            "max": 100,
            "value": 100
        },
        "http_reqs": {
            "count": 1200,
            "rate": 18.54646459067079
        },
        "http_req_duration": {
            "avg": 5035.257575413333,
            "min": 3.450481,
            "med": 4499.3838275,
            "max": 11896.874591,
            "p(90)": 10007.2599249,
            "p(95)": 10041.60788725
        },
        "data_sent": {
            "count": 520325,
            "rate": 8041.824323450649
        },
        "vus": {
            "max": 100,
            "value": 2,
            "min": 2
        },
        "http_req_connecting": {
            "min": 0,
            "med": 0,
            "max": 36.496109,
            "p(90)": 0,
            "p(95)": 23.2536468,
            "avg": 1.5667335008333334
        },
        "iterations": {
            "count": 1200,
            "rate": 18.54646459067079
        },
        "http_req_failed": {
            "passes": 0,
            "fails": 1200,
            "value": 0
        },
        "http_req_sending": {
            "p(90)": 0.09752270000000002,
            "p(95)": 0.11060654999999997,
            "avg": 0.09393497916666678,
            "min": 0.029409,
            "med": 0.071026,
            "max": 8.383877
        },
        "http_req_waiting": {
            "med": 4499.210795499999,
            "max": 11896.681542,
            "p(90)": 10007.0690621,
            "p(95)": 10041.4494679,
            "avg": 5035.078071647501,
            "min": 3.329499
        },
        "http_req_blocked": {
            "p(95)": 31.75620999999996,
            "avg": 2.6636458516666646,
            "min": 0.000152,
            "med": 0.000365,
            "max": 41.800071,
            "p(90)": 0.0007175000000000034
        },
        "http_req_tls_handshaking": {
            "med": 0,
            "max": 31.97923,
            "p(90)": 0,
            "p(95)": 7.123152949999987,
            "avg": 1.0481153358333337,
            "min": 0
        },
        "data_received": {
            "count": 2917214,
            "rate": 45086.67179534092
        },
        "http_req_receiving": {
            "p(90)": 0.12695620000000002,
            "p(95)": 0.138531,
            "avg": 0.08556878666666669,
            "min": 0.018226,
            "med": 0.07994,
            "max": 1.450132
        },
        "iteration_duration": {
            "avg": 5034.329955399669,
            "min": 0.002006,
            "med": 4493.195565,
            "max": 11899.802854,
            "p(90)": 10007.442851,
            "p(95)": 10041.844721
        },
        "checks": {
            "passes": 1200,
            "fails": 0,
            "value": 1
        }
    }
}
